.....................................
         31914 function calls (31477 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_internal.py:191(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/fft/helper.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/machar.py:4(<module>)
      267    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:6(<module>)
       19    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:398(getfile)
       54    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:119(fact_ratio2)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.geo.atom[0]>:1(<module>)
       10    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:523(assertAlmostEqual)
       28    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/nosetester.py:6(<module>)
        3    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/atom.py:30(__repr__)
        6    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:1052(__init__)
        4    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:216(isname)
       11    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:98(_context)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.gammln[0]>:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:6(test_pgbf)
       72    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/stride_tricks.py:7(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_methods.py:24(_any)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.geo.atom[1]>:1(<module>)
       28    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:257(_escape)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1519(check_output)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist[0]>:1(<module>)
       40    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:13(ismethod)
       17    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:67(__init__)
        9    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2430(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:42(dist)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/defchararray.py:1732(chararray)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.geo.samples[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:629(transplant_class)
       34    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:474(isstring)
       12    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:2274(geterr)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.pgbf.pgbf[1]>:1(<module>)
       40    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:155(english_upper)
       10    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:35(Key)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.geo.molecule[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.overlap1d[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:1(<module>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:182(_checkLevel)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:25(__repr__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:433(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:803(getargspec)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:113(__call__)
       43    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:161(<lambda>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/logcapture.py:82(truncate)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:384(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.pgbf.pgbf[3]>:1(<module>)
       40    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:24(isfunction)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/bdb.py:171(_set_stopinfo)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_iotools.py:456(StringConverter)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/shape_base.py:1(<module>)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:565(__iter__)
       74    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/threading.py:62(_note)
        9    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2436(getdoc)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:561(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.pgbf.pgbf[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.pgbf.pgbf[0]>:1(<module>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:374(doCleanups)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/getlimits.py:242(__init__)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:98(set_continue)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1189(report_success)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1087(ravel)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.binomial_prefactor[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.ERI[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:2571(_setdef)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/tools.py:8(<module>)
       14    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:182(english_capitalize)
        7    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.V[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.S[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_methods.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.fact2[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.T[1]>:1(<module>)
       31    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:37(iscode)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:65(_setupStdout)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:110(<lambda>)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/getlimits.py:267(max)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.fact2[3]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.fact2[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.binomial[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.gaussian_product_center[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.fact2[1]>:1(<module>)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:1176(report_start)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/pdb.py:111(forget)
       27    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist2[2]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:743(getargs)
       12    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:38(__lt__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.fact2[4]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist2[3]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.binomial[1]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist2[0]>:1(<module>)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/logging/__init__.py:1539(getLogger)
       24    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:210(isident)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist2[1]>:1(<module>)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:2165(setUp)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.utils.dist2[4]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:90(doc_note)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:1473(set_string_function)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_iotools.py:236(NameValidator)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:5697(MaskedConstant)
        7    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:83(closegroup)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/arrayterator.py:21(Arrayterator)
       33    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:134(__setitem__)
       16    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:36(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/polynomial.py:928(poly1d)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.basis.basisset[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:5703(__new__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:14(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.S[0]>:1(<module>)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:322(asanyarray)
        9    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:51(fixup)
        6    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:496(regex_last_key)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/extras.py:1427(__init__)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/errorclass.py:147(prepareTestResult)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/__config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.contract[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.V[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/arraypad.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.two.ERI[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_internal.py:219(_ctypes)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/info.py:83(<module>)
       42    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:24(_identityfunction)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:84(_restoreStdout)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/_import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_datasource.py:148(DataSource)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:448(_extendLine)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/other_test.py:5(test_null)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:5(test_one)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 <doctest pyquante2.ints.one.T[0]>:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:988(SafeEval)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/getlimits.py:192(iinfo)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2252(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:5507(mvoid)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_datasource.py:482(Repository)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:686(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/npyio.py:126(NpzFile)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:453(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:16(molecule)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:126(addSuccess)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:713(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/records.py:284(recarray)
        3    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/atom.py:28(atuple)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:458(ndenumerate)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:252(asarray)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:332(CDLL)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:736(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/molecule.py:27(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/basis/cgbf.py:16(cgbf)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_iotools.py:435(ConverterLockError)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/utils.py:1424(__enter__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/nosetester.py:85(NoseTester)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/records.py:214(record)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2471(MaskedIterator)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:696(ComplexFormat)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/utils.py:1416(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/random/info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ctypeslib.py:153(_ndptr)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/compat/_inspect.py:159(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/version.py:3(<module>)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_datasource.py:47(_FileOpeners)
        1    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/geo/atom.py:19(atom)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:658(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/utils.py:1440(__exit__)
        2    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/index_tricks.py:643(__init__)
        4    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:2443(__get__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_datasource.py:70(__init__)
        3    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ctypes/__init__.py:104(CFunctionType)
